,Rating,processor_tier,num_cores,num_threads,ram_memory,primary_storage_type,primary_storage_capacity,secondary_storage_type,secondary_storage_capacity,is_touch_screen,display_size,resolution_width,resolution_height,year_of_warranty,brand_acer,brand_apple,brand_asus,brand_avita,brand_axl,brand_chuwi,brand_dell,brand_fujitsu,brand_gigabyte,brand_honor,brand_hp,brand_iball,brand_infinix,brand_jio,brand_lenovo,brand_lg,brand_microsoft,brand_msi,brand_primebook,brand_realme,brand_samsung,brand_tecno,brand_ultimus,brand_walker,brand_wings,brand_zebronics,processor_brand_amd,processor_brand_apple,processor_brand_intel,processor_brand_other,gpu_brand_amd,gpu_brand_apple,gpu_brand_arm,gpu_brand_intel,gpu_brand_nvidia,gpu_type_apple,gpu_type_dedicated,gpu_type_integrated,OS_android,OS_chrome,OS_dos,OS_mac,OS_other,OS_ubuntu,OS_windows
308,-0.38598092987549787,-0.1436264023765835,-0.03041587695238795,-0.034345280912489125,0.5283427972895424,0.16735680074376108,1.548247598342705,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,-1.2491702662949595,-0.23081134168638792,0.07117685850556094,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,1.9825105948535224,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
309,-1.1714164565831326,1.052455654389754,0.4442633995801544,-0.034345280912489125,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,1.958097633281705,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,5.4743721101145475,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,-3.7136295959774186
310,-1.4659547790984955,-1.3397084591429211,-1.454453706550015,-1.4674473181451928,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,2.889473412885743,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
311,-0.09144260736013483,-0.1436264023765835,0.4442633995801544,-0.034345280912489125,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,-1.2491702662949595,-0.23081134168638792,-0.3837979863386283,-3.1047276948931852,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,1.9825105948535224,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,5.4743721101145475,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,-3.7136295959774186
312,-0.4841603707139522,-0.1436264023765835,0.4442633995801544,-0.034345280912489125,0.5283427972895424,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,3.2033363289488723,-1.2491702662949595,-0.23081134168638792,0.07117685850556094,-3.1047276948931852,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,2.889473412885743,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
313,-1.2695958974215868,-1.3397084591429211,-1.454453706550015,-1.4674473181451928,-0.9032025536713233,0.16735680074376108,-1.3303891182757206,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,1.9825105948535224,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
314,-1.6623136607754043,-1.3397084591429211,-0.03041587695238795,-0.750896299528841,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,3.1835250055047712,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
315,0.006736833478319502,-0.1436264023765835,-0.9797744300174727,-0.750896299528841,0.5283427972895424,0.16735680074376108,1.548247598342705,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,3.1835250055047712,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
316,0.006736833478319502,1.052455654389754,0.4442633995801544,-0.034345280912489125,0.5283427972895424,0.16735680074376108,1.548247598342705,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,-1.2491702662949595,-0.23081134168638792,0.07117685850556094,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,1.9825105948535224,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
317,-1.2695958974215868,-1.3397084591429211,-0.5050951534849303,-0.750896299528841,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,14.042791745233567,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
318,0.006736833478319502,1.052455654389754,-0.9797744300174727,-0.750896299528841,0.5283427972895424,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,-1.2491702662949595,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,3.1835250055047712,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
319,0.006736833478319502,-0.1436264023765835,0.4442633995801544,-0.034345280912489125,0.5283427972895424,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,3.1835250055047712,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
320,-0.18962204819858916,-0.1436264023765835,0.4442633995801544,-0.034345280912489125,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,3.1835250055047712,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
321,-2.2513903058061304,-1.3397084591429211,-1.454453706550015,-1.8257228274533688,-0.9032025536713233,0.16735680074376108,-1.3303891182757206,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,-1.2491702662949595,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,14.042791745233567,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
322,-1.0732370157446782,-0.1436264023765835,-0.03041587695238795,-0.750896299528841,-0.9032025536713233,0.16735680074376108,1.548247598342705,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,-1.0358631699051426,2.8207448712241896,2.9678500373468992,-0.19110539788641784,-0.31411721229481665,8.066391179868893,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,8.066391179868893,-1.5700429819068538,-0.06366070140792303,-0.4501887414325478,8.066391179868893,-0.06366070140792303,-0.9345297939219425,-0.7275444918727108,8.066391179868893,-0.7553297156856611,-1.2816655830077777,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,8.066391179868893,-0.04496937504132879,-0.031782086308186415,-3.7136295959774186
323,-0.5823398115524065,-0.1436264023765835,0.9189426761126968,-0.034345280912489125,-0.9032025536713233,0.16735680074376108,1.548247598342705,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,-1.0358631699051426,2.8207448712241896,2.9678500373468992,-0.19110539788641784,-0.31411721229481665,8.066391179868893,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,8.066391179868893,-1.5700429819068538,-0.06366070140792303,-0.4501887414325478,8.066391179868893,-0.06366070140792303,-0.9345297939219425,-0.7275444918727108,8.066391179868893,-0.7553297156856611,-1.2816655830077777,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,8.066391179868893,-0.04496937504132879,-0.031782086308186415,-3.7136295959774186
324,0.3012751559936825,1.052455654389754,0.9189426761126968,0.6822057377038627,0.5283427972895424,0.16735680074376108,1.548247598342705,-0.12397117592011618,-0.11939159701070938,3.2033363289488723,-1.9957451036593206,1.5382067527545265,1.5877596746528584,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,1.9825105948535224,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
325,-2.6441080691599477,-1.3397084591429211,-1.454453706550015,-1.8257228274533688,-0.9032025536713233,-5.975257626555001,-1.8101619043787915,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,1.9284832431337375,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,7.8062474979979966,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,-3.7136295959774186
326,0.20309571515522817,-0.1436264023765835,-0.5050951534849303,-0.034345280912489125,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,1.9825105948535224,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,1.6466968412222651,-0.12397117592011618,-1.5700429819068538,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,-0.9345297939219425,1.3744863869781823,-0.12397117592011618,1.3239251405490335,-1.2816655830077777,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
327,-0.09144260736013483,-0.1436264023765835,0.4442633995801544,-0.034345280912489125,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,3.1835250055047712,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
328,1.0867106827013173,1.052455654389754,-0.03041587695238795,0.6822057377038627,0.5283427972895424,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,1.9825105948535224,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,1.6466968412222651,-0.12397117592011618,-1.5700429819068538,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,-0.9345297939219425,1.3744863869781823,-0.12397117592011618,1.3239251405490335,-1.2816655830077777,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
329,0.10491627431677383,-0.1436264023765835,-0.9797744300174727,-0.750896299528841,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,1.9825105948535224,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,1.6466968412222651,-0.12397117592011618,-1.5700429819068538,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,-0.9345297939219425,1.3744863869781823,-0.12397117592011618,1.3239251405490335,-1.2816655830077777,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
330,-1.9568519832907671,-1.3397084591429211,-1.454453706550015,-1.8257228274533688,-0.9032025536713233,-5.975257626555001,-1.8101619043787915,-0.12397117592011618,-0.11939159701070938,3.2033363289488723,-1.2491702662949595,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,1.9284832431337375,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,7.8062474979979966,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,-3.7136295959774186
